         3.1025e-03, -9.2123e-03,  1.9297e-02, -1.0033e-02,  1.9611e-02,
         2.4597e-02, -3.4295e-03,  8.0148e-03, -5.5104e-03, -2.4539e-02,
        -2.7294e-02, -7.4723e-04, -2.5832e-03, -2.6221e-02,  1.5159e-02,
         6.1246e-03, -1.3186e-02, -3.9536e-02, -2.7088e-02, -3.9725e-03,
        -6.7733e-03,  2.3092e-03, -8.9699e-04, -4.8550e-03, -1.5223e-02,
         4.8798e-03, -6.7693e-03, -2.6523e-03,  4.7244e-03,  5.8571e-03,
         7.5899e-03,  2.5537e-02, -9.4133e-03,  1.8655e-03, -4.4662e-02,
         1.3560e-02,  7.5234e-03,  3.0846e-02,  1.4188e-02, -3.6988e-02,
         1.2744e-02, -3.5662e-02,  1.5085e-02,  3.0784e-02,  2.4872e-04,
        -2.1693e-03,  6.3261e-03, -1.5931e-02, -2.3585e-02,  8.7450e-03,
         3.8403e-03,  1.8129e-02, -3.0678e-02,  3.1568e-02,  1.3765e-03,
         6.8266e-02, -3.8567e-02,  3.4633e-02, -7.3595e-03,  1.2099e-02,
        -1.5081e-02,  1.8839e-02, -1.3632e-02,  1.2809e-02, -8.5399e-03,
        -1.3330e-02, -1.0275e-03, -8.3958e-03, -4.1027e-03, -6.3076e-03,
        -8.5901e-03,  1.1970e-02,  5.8120e-03,  9.1778e-04, -7.8690e-03,
         2.1071e-02, -1.2425e-02, -3.0045e-03, -2.3896e-02, -2.7721e-03,
         8.6719e-03, -1.1011e-02,  2.6256e-02,  9.7136e-03,  9.1988e-04,
         1.5896e-02,  5.4736e-03, -1.2775e-02,  9.9364e-04,  7.4266e-03,
         1.0685e-02, -7.3168e-03, -3.3065e-02, -3.6188e-02,  2.3169e-02,
        -2.7953e-02,  2.3178e-02,  1.5554e-03, -2.2780e-02, -1.5310e-02,
         3.1531e-03,  5.6239e-03, -3.7727e-02, -9.5117e-03, -1.5026e-02,
        -1.0430e-02,  2.5872e-02,  1.0128e-02, -1.6432e-02,  3.8502e-03,
        -2.0177e-02, -7.6789e-03, -4.1735e-03,  2.7411e-03, -2.2199e-02,
        -2.3149e-02, -7.4274e-03, -1.1786e-02,  2.6042e-02, -2.3385e-02,
        -4.0557e-03,  2.2628e-02,  1.0845e-02, -4.5630e-03,  3.6859e-03,
        -8.8226e-03, -2.0516e-02, -2.6365e-02, -9.0867e-03,  2.4254e-02,
         8.8534e-03,  1.2636e-02,  2.5237e-03, -1.2147e-02,  1.7713e-03,
        -2.7874e-03,  3.0728e-02,  9.9184e-04,  8.5578e-03, -6.3163e-03,
        -8.3271e-03, -2.0550e-03,  1.6680e-02,  3.1074e-02, -4.3466e-03,
         1.9515e-02, -4.6959e-03, -3.1143e-03, -1.9393e-02,  3.0010e-02,
         5.5850e-03, -1.7231e-02, -1.5133e-02, -1.1029e-02,  1.2910e-02,
         1.0892e-02, -7.8147e-03, -6.4504e-03, -7.5492e-03,  2.2632e-03,
        -3.2460e-03,  1.6762e-03,  2.6693e-02, -5.5103e-03, -1.6150e-02,
         7.2465e-03, -3.1604e-03, -1.6430e-02,  2.8106e-03, -3.3629e-02,
         1.0400e-02,  1.0441e-02,  1.0234e-03,  1.5268e-02,  1.5948e-03,
         1.8558e-02, -1.3685e-02,  1.7068e-02, -3.0727e-02, -1.6861e-02,
        -1.8907e-02, -3.8335e-03,  6.6583e-03, -4.6748e-04,  9.0616e-03,
         1.1288e-02,  1.6509e-02,  2.2718e-02, -1.4294e-02,  1.7721e-02,
        -2.6457e-03, -1.6466e-02,  9.5564e-03])
Layer: bert.encoder.layer.11.attention.self.value.weight
tensor([[-0.0150, -0.1018, -0.1138,  ..., -0.0263,  0.0042,  0.0337],
        [ 0.0028,  0.0186, -0.0514,  ...,  0.0053,  0.0161, -0.0047],
        [ 0.0226, -0.0773,  0.0635,  ...,  0.0632, -0.0080, -0.0348],
        ...,
        [ 0.0234,  0.0036,  0.0077,  ..., -0.0478,  0.0584,  0.0152],
        [ 0.0018, -0.0487, -0.0409,  ..., -0.0204, -0.0340, -0.0020],
        [-0.0279,  0.0554,  0.0123,  ..., -0.0321, -0.0301, -0.0425]])
Layer: bert.encoder.layer.11.attention.self.value.bias
tensor([-6.5262e-03, -1.5976e-02, -4.9066e-02, -4.8707e-02,  1.1964e-02,
         3.9640e-03,  3.0665e-02, -3.0723e-02, -2.2155e-02, -2.3103e-02,
        -1.3482e-01,  6.6988e-02,  2.8012e-02, -2.0702e-02, -2.6734e-02,
         5.5728e-02,  2.5417e-02, -4.1480e-02,  1.3492e-01,  3.9251e-02,
         2.0988e-02,  7.3374e-02,  4.5590e-02,  8.1400e-02, -7.4141e-02,
        -1.9761e-02, -4.7964e-02,  1.9096e-02, -7.0037e-02, -3.1036e-03,
        -4.8205e-02, -1.6641e-02,  3.0047e-02,  1.7870e-01, -3.2328e-02,
        -8.4023e-02, -1.9646e-02, -2.2328e-02,  2.6628e-02,  3.6060e-02,
        -5.5529e-02,  5.3934e-02, -2.4190e-02, -5.7192e-02,  6.0925e-02,
        -4.6067e-02,  1.6901e-02, -2.6137e-02, -3.5990e-02, -1.4789e-02,
         4.2428e-02,  2.1757e-02, -4.4803e-02, -7.3812e-02,  3.9007e-02,
         4.0548e-02, -1.2574e-02,  3.4798e-02,  2.0466e-01,  4.6563e-02,
         7.3300e-02, -8.4941e-02,  9.4155e-02, -1.7912e-02, -2.6468e-02,
        -9.4085e-02,  3.2827e-02, -4.1870e-03, -2.7492e-02, -7.5043e-02,
         4.5230e-02, -2.0947e-02, -4.7009e-02, -1.1262e-02,  3.9366e-03,
        -6.2687e-04, -5.4395e-02, -7.8501e-03,  8.7671e-02,  3.5127e-03,
         5.0593e-02, -5.6868e-02,  4.0407e-03,  5.8187e-02,  5.7158e-03,
         7.3303e-02,  4.8545e-02,  7.9819e-02,  4.7163e-02,  7.7638e-02,
         6.6673e-02, -1.5829e-02, -4.5788e-02, -5.9342e-02,  2.5612e-02,
        -4.6039e-02,  1.0609e-02,  5.1304e-03, -5.5478e-02,  5.5331e-02,
         1.8262e-03,  4.9481e-02,  1.9479e-02, -2.6096e-02, -2.8981e-02,
         6.6615e-02, -8.6871e-02,  1.5911e-02, -1.0350e-02,  2.7536e-02,
        -6.9441e-02,  3.8028e-02, -2.2847e-02,  6.4374e-02, -3.4894e-02,
         9.4596e-03,  1.6959e-02,  4.3712e-02,  1.8599e-02, -1.0003e-01,
         1.0389e-01,  1.3269e-02,  3.5104e-02,  5.8456e-03,  2.7026e-02,
         3.8739e-02,  4.3513e-02,  1.3081e-02, -1.3414e-02, -3.2014e-02,
         1.4858e-02,  5.9211e-03, -1.8064e-02,  2.4636e-03, -5.7137e-03,
        -1.5842e-02,  1.3106e-02, -9.8116e-03,  1.3262e-02, -2.3111e-03,
         1.0605e-02, -9.1363e-03, -2.7030e-03, -9.9601e-04,  3.6805e-03,
        -1.8081e-02,  1.4640e-03, -5.1686e-03,  2.4244e-02, -1.7240e-02,
         7.3976e-03,  7.8065e-04, -1.2711e-02,  9.9332e-03, -3.6573e-03,
         1.3089e-02, -5.1759e-03,  1.5341e-04,  2.2939e-02,  4.1211e-03,
        -8.7198e-03,  1.3982e-02, -8.1233e-04, -7.4344e-03, -9.6023e-03,
        -1.7661e-02, -1.2106e-02,  1.3465e-02,  3.3236e-03, -1.9209e-02,
        -9.1845e-03, -1.1698e-02,  3.0072e-03,  1.3943e-02, -2.3290e-02,
        -3.2728e-03, -4.9485e-04,  6.2019e-03, -1.5211e-02,  5.7902e-04,
        -2.6725e-02,  1.5612e-03, -2.0911e-03,  2.8097e-02, -1.0964e-02,
        -2.4382e-03, -2.2305e-03, -2.4795e-02,  1.8503e-03, -5.2295e-03,
         3.3776e-03,  6.1031e-03,  5.6872e-02, -3.3624e-02,  2.6163e-02,
         4.8523e-02,  9.2693e-03,  4.9367e-03, -7.1178e-02, -7.6829e-02,
         4.4403e-02,  2.5324e-02, -5.8427e-02, -1.6378e-02,  1.3266e-02,
         1.0512e-01, -1.6784e-02, -2.6829e-02,  9.6144e-02, -5.6922e-02,
        -6.2326e-02,  5.5129e-02, -1.8468e-02,  2.2249e-02,  2.6084e-02,
        -1.2692e-02, -4.3011e-02,  2.5985e-03, -3.6909e-03, -3.4349e-02,
         3.7161e-02,  2.1891e-02, -2.8736e-02,  6.8066e-02,  9.3635e-02,
        -3.5844e-02, -4.7366e-03, -4.6293e-02,  5.1062e-02, -1.5793e-02,
         5.0706e-02, -5.2116e-02, -2.4603e-02,  3.9204e-02,  5.8518e-02,
        -3.6205e-02, -2.5795e-02, -8.7127e-03,  2.0028e-02, -9.4343e-02,
         4.4704e-02,  4.3403e-02, -7.5913e-03,  5.6546e-02,  6.4783e-02,
         2.2925e-02,  4.4565e-02, -1.0367e-04, -1.4334e-01, -4.5212e-02,
        -7.0395e-02, -7.0120e-03, -8.9215e-02,  5.4046e-02,  3.1798e-02,
        -1.3703e-01, -9.1857e-03,  7.7306e-03,  2.8847e-02, -1.2967e-02,
        -1.2536e-02,  3.1916e-02, -1.1482e-02,  1.3056e-02,  2.5262e-02,
         5.1111e-03,  3.3825e-02, -4.2251e-02,  2.8342e-02, -5.4392e-03,
         1.6411e-02,  1.3351e-02,  4.6120e-03, -2.4359e-02, -1.8208e-03,
        -4.5230e-03, -2.0111e-02,  2.2631e-02, -1.2255e-03,  1.6854e-02,
        -2.8378e-03,  9.2077e-03,  2.6818e-02, -2.1170e-02, -5.3777e-03,
        -2.2533e-02, -2.0662e-02,  1.9238e-02,  1.9127e-02,  9.1602e-03,
         1.8345e-02, -2.5036e-03, -3.9113e-03,  4.1510e-03, -8.8374e-03,
        -5.5037e-03,  1.5846e-02, -1.4782e-02, -1.6771e-02,  1.9546e-02,
         5.7094e-03, -2.7106e-02, -2.1729e-02, -1.6242e-02, -3.8480e-05,
         7.7399e-03, -2.4759e-02,  1.0193e-02, -5.3550e-03,  8.5617e-03,
        -1.2148e-02,  1.0029e-03, -1.6228e-02, -1.0265e-02,  3.4078e-02,
         1.7018e-02,  1.1573e-02, -1.2992e-02,  1.3290e-02,  2.4918e-02,
        -9.3726e-03,  6.0240e-03,  3.1871e-02, -3.2892e-02,  1.4789e-02,
        -4.5447e-02, -7.4335e-02, -4.3000e-02,  5.7210e-02, -2.4990e-02,
         5.4448e-02,  2.8654e-02, -6.1917e-02, -2.8843e-02, -1.0979e-02,
         8.6453e-02, -7.4209e-02,  1.3332e-01, -1.0381e-02,  1.0077e-01,
        -1.7666e-02,  6.3300e-03,  7.3256e-02, -3.6424e-02,  1.0520e-02,
         1.0003e-02, -5.4855e-02, -5.9169e-02, -1.0407e-01, -4.1666e-02,
        -5.8001e-02, -7.5971e-02, -6.0066e-02,  1.0217e-02, -5.4592e-02,
         2.0258e-02, -3.2767e-02,  2.4866e-02,  5.9385e-02, -1.0982e-01,
         5.5894e-02,  5.3704e-02,  7.0393e-03,  8.7691e-02, -4.5903e-02,
        -7.4620e-02, -7.9256e-03,  4.7576e-02,  1.1713e-01, -3.5718e-02,
         1.0098e-02,  3.3433e-02, -2.2346e-03,  5.6301e-02, -3.0889e-03,
         2.2925e-02, -9.9685e-02,  1.1056e-02, -5.2483e-02,  3.8096e-04,
        -3.8553e-02,  3.0069e-02,  7.0712e-03,  2.7387e-02, -2.5640e-03,
        -2.1221e-02,  5.8458e-03, -1.0174e-02, -1.5962e-03, -8.6423e-03,
        -2.7269e-02,  4.4284e-03,  4.4052e-03, -1.0121e-02, -7.1780e-03,
         3.0991e-03, -1.1988e-02, -4.5217e-03, -1.6313e-02, -4.4316e-03,
        -9.5870e-03,  6.1739e-04, -7.1158e-03, -3.1488e-02, -1.1119e-02,
        -1.1190e-02, -3.1200e-03,  5.7553e-03, -1.5025e-02, -4.1328e-03,
        -1.4361e-02, -7.0646e-03,  2.3579e-02,  1.9111e-02,  2.0667e-02,
        -2.1733e-03,  8.2505e-03,  2.4641e-04,  5.6778e-03, -6.7988e-05,
        -7.1340e-03, -5.7856e-03, -1.7224e-02, -1.4611e-02, -4.0907e-04,
         1.1745e-02,  2.5215e-03, -1.1095e-02, -2.2112e-02, -2.1212e-03,
        -8.7336e-03, -1.0856e-02, -6.3486e-03,  2.2806e-02, -1.6592e-03,
         4.2740e-03,  7.9335e-03,  2.3035e-03, -6.0633e-03,  7.2686e-03,
         9.7826e-03,  1.5925e-02,  3.1608e-03,  1.7511e-03,  1.0089e-03,
        -5.4173e-03,  4.3582e-03,  9.9137e-03,  4.1344e-03, -1.5767e-03,
        -2.1593e-02,  4.4027e-02, -2.3744e-02, -2.0673e-02,  1.8686e-02,
         4.4183e-02,  2.1262e-03, -5.9278e-02, -5.8833e-03, -2.0099e-02,
        -2.8300e-02,  5.3633e-02,  1.2798e-02, -2.5073e-02,  3.4154e-02,
        -2.9207e-02,  7.6934e-02,  3.2367e-02,  2.2332e-02,  8.2136e-04,
        -2.7887e-02, -7.6752e-02, -2.3267e-02, -2.9324e-02, -3.4412e-02,
        -2.8285e-04, -3.1846e-02,  1.4301e-02, -7.0594e-02, -1.9895e-02,
        -1.0104e-02, -9.8714e-02, -6.2013e-03,  1.6785e-02, -1.5260e-02,
        -4.1633e-03,  3.8388e-02, -5.5017e-02, -3.7632e-02,  9.8142e-04,
         5.1596e-02,  6.3806e-02, -3.9727e-03, -1.3282e-03, -5.5746e-02,
         1.4923e-02,  3.1496e-03,  2.5955e-02,  8.3846e-03, -4.4382e-04,
         4.8301e-02,  6.5773e-02,  2.3414e-02, -9.4572e-03,  9.7767e-02,
        -6.5652e-02, -8.4006e-02,  3.1004e-03, -1.7443e-02, -3.1625e-02,
        -8.7574e-02,  4.1907e-02,  4.6379e-03,  9.7435e-02, -1.1764e-01,
         4.2170e-02,  2.5480e-02, -5.1990e-03, -2.9864e-02, -9.7753e-02,
        -1.6750e-01, -1.3891e-02, -3.2993e-02,  3.0546e-02,  6.1551e-03,
         5.0619e-02,  1.3666e-02,  1.1625e-02,  3.4822e-02, -6.5458e-03,
         5.0627e-02, -1.4024e-02,  6.3231e-03, -3.2076e-02,  5.6105e-02,
        -7.6923e-02, -7.0030e-02,  3.3282e-02,  7.1433e-02,  1.5960e-02,
         1.9997e-02, -7.6038e-03, -8.8289e-03, -2.7862e-02, -2.8624e-02,
         3.7521e-02,  7.4750e-02,  4.9461e-02, -1.7130e-02, -7.1853e-03,
         2.8222e-02, -9.3031e-02, -3.9405e-02, -5.4775e-02,  8.0097e-02,
         7.0578e-02,  3.4047e-02, -8.1582e-04,  1.3471e-02,  7.9143e-02,
        -7.3777e-02, -3.9473e-02,  1.7943e-02,  8.0880e-02, -1.6873e-03,
        -3.9683e-02,  3.4347e-02, -1.0394e-02,  3.7132e-02,  1.4213e-01,
         3.4366e-02, -7.7702e-03,  1.0919e-02, -1.8015e-02,  4.9111e-02,
        -3.1583e-02, -2.0108e-02,  1.0826e-03, -1.8409e-02, -1.9390e-02,
         1.4422e-02, -3.5117e-02, -3.7391e-02,  5.3251e-02, -2.0291e-02,
         3.6508e-02,  4.0292e-03, -2.5574e-02, -6.7593e-03, -1.0583e-02,
        -2.0999e-02, -5.3883e-04, -4.5257e-02,  9.2777e-03,  9.8919e-02,
        -6.3976e-02,  2.2968e-03,  7.1053e-02,  3.4538e-02,  2.3864e-02,
         2.3669e-02, -2.6276e-02, -1.5300e-02, -4.6624e-02,  7.9355e-03,
        -1.7909e-02, -4.0767e-02,  7.6783e-03,  2.9479e-02, -2.2949e-02,
         2.8864e-02, -4.5559e-02,  7.3757e-03, -1.7361e-03, -2.9428e-02,
        -9.0584e-02, -4.2662e-02, -2.4155e-02, -2.4196e-02, -3.7551e-02,
         1.0890e-02, -2.9575e-02,  1.1698e-01, -7.7867e-03,  4.0462e-03,
        -1.5894e-03, -3.2513e-02,  4.4518e-02, -2.0395e-02,  5.6190e-02,
         2.1217e-01, -2.4879e-02, -2.4396e-02, -1.0134e-02,  1.1293e-02,
         7.4670e-02,  6.2011e-02,  1.5755e-02, -3.1084e-02,  7.9476e-02,
        -4.2051e-03, -2.6993e-02, -2.9216e-02,  1.7026e-02,  4.8530e-02,
        -9.0116e-03, -1.5190e-03,  7.1202e-02,  4.3795e-02,  3.1748e-02,
         2.0179e-02, -7.7962e-03,  3.5874e-02,  1.7598e-02, -2.1910e-02,
        -1.7779e-02, -3.8624e-02,  2.2315e-02, -1.5354e-02, -8.5833e-03,
         2.8389e-03, -7.6677e-03, -6.7265e-02, -1.7413e-02,  1.7145e-02,
        -3.0767e-02, -2.4103e-02, -3.5369e-02,  4.3011e-02,  5.6562e-04,
        -1.8011e-02, -1.0080e-01, -3.0061e-02,  1.1546e-02, -4.8077e-03,
        -2.0399e-02,  2.1297e-02, -1.2648e-02, -7.4135e-02,  1.7403e-02,
         5.7007e-04,  1.0903e-02, -2.7252e-02, -2.5820e-02,  1.6368e-02,
        -3.4430e-03,  6.5562e-03,  2.3158e-02,  3.9141e-02,  1.0944e-02,
        -7.0344e-03,  7.1446e-03,  5.2512e-03,  2.0709e-02, -3.0200e-02,
         1.9340e-02, -3.6677e-02, -1.8355e-02,  1.2265e-02,  5.0777e-02,
        -1.3482e-02,  3.7631e-03, -3.0840e-02,  3.4648e-02,  1.9350e-02,
         3.4803e-03,  2.2845e-02, -5.2505e-03, -2.2335e-02, -4.0506e-02,
        -2.6293e-02,  7.5670e-02,  3.9270e-02,  1.1466e-02, -3.0219e-02,
         3.0111e-02, -8.2266e-03, -2.2323e-02, -6.4206e-03, -4.2713e-03,
        -6.4424e-02, -3.2545e-02, -4.9461e-02, -7.2635e-03, -1.5570e-02,
         1.2805e-02, -2.4423e-02, -4.3421e-03, -4.8146e-03,  1.9395e-02,
         4.7220e-03, -1.9953e-03,  4.7905e-03, -2.7801e-02,  3.4573e-02,
         2.4784e-02,  1.9891e-02, -1.9489e-02, -1.0579e-02,  1.8409e-02,
        -1.5893e-03,  1.8653e-02,  2.7099e-02,  1.4196e-02,  1.4853e-02,
         2.2000e-02,  3.2114e-02,  3.2804e-02, -2.1617e-02, -2.1024e-02,
        -2.5379e-02, -1.7540e-02, -1.0674e-02,  1.7300e-02,  1.1503e-02,
        -5.1147e-03, -1.7395e-02,  6.2249e-03,  4.6144e-02,  1.5669e-02,
         1.7776e-02, -7.0186e-03,  2.1937e-02, -4.4009e-02, -1.1096e-02,
         1.8019e-02, -1.1105e-03,  1.0588e-02])
Layer: bert.encoder.layer.11.attention.output.dense.weight
tensor([[ 0.0378, -0.0128,  0.0060,  ...,  0.0379,  0.0106, -0.0063],
        [-0.0523, -0.0205, -0.0514,  ..., -0.0036, -0.0472,  0.0700],
        [-0.0466, -0.0304,  0.0544,  ..., -0.0507, -0.0119, -0.0031],
        ...,
        [ 0.0088,  0.0387,  0.0399,  ..., -0.0131,  0.0155,  0.0107],
        [ 0.0231, -0.0021, -0.0068,  ...,  0.0642, -0.0202, -0.0410],
        [-0.0366,  0.0012, -0.0159,  ...,  0.0545, -0.0091, -0.0522]])
Layer: bert.encoder.layer.11.attention.output.dense.bias
tensor([-9.3094e-03, -1.2621e-01,  7.8602e-02, -1.9337e-01,  4.8949e-02,
         1.1060e-01, -1.1533e-01,  1.3153e-01,  5.7772e-02, -2.0947e-02,
        -4.0012e-03, -1.8103e-02, -1.3080e-01, -5.7410e-03,  1.6134e-01,
        -2.0959e-02,  1.2673e-01, -9.4497e-02,  1.5306e-01,  1.6224e-01,
         1.5079e-01, -1.3467e-01, -8.4746e-02,  2.2548e-01, -1.2035e-01,
         2.3330e-03, -3.4762e-02,  1.4594e-01, -8.5530e-02,  2.0645e-02,
        -7.4820e-02,  1.1012e-01, -9.8614e-02,  1.6887e-01,  1.2190e-01,
         1.8563e-01, -7.6495e-02, -1.2910e-01,  2.6988e-01,  3.7037e-02,
        -4.4758e-02,  6.9725e-02, -1.3440e-01, -3.1239e-02, -1.5878e-01,
         1.1408e-01, -6.3163e-02,  2.6491e-02, -1.5112e-01, -4.1301e-02,
        -5.1802e-03, -1.2401e-02, -5.5316e-02, -3.6575e-02,  1.4523e-01,
         1.4065e-01, -5.2565e-02,  2.6650e-02, -2.4106e-02,  1.6411e-02,
         4.4601e-02,  1.8283e-02,  1.3585e-02,  1.1208e-01,  1.1869e-01,
         5.9479e-02,  1.2316e-02, -7.5638e-02,  1.9038e-01,  4.2621e-03,
        -3.5721e-02, -1.5485e-01, -2.2123e-02, -8.3404e-02, -5.4430e-02,
        -2.4391e-02,  5.7202e-03, -1.1616e-01, -4.3438e-02, -2.7356e-02,
        -6.2048e-02, -3.8620e-04, -6.0379e-02, -1.2747e-01, -6.9950e-02,
         3.6563e-02, -7.0070e-02, -4.2275e-02,  2.8634e-01, -6.5740e-02,
         7.5248e-03, -6.3455e-02, -6.2032e-03,  9.8367e-02,  5.1248e-02,
        -3.2887e-02,  2.4982e-02,  8.5202e-02,  8.5124e-02, -9.9435e-02,
         9.3497e-02,  1.6106e-03, -8.3945e-02,  1.1276e-01, -1.5973e-01,
         1.3865e-01,  3.1929e-02, -1.7863e-02,  3.6519e-02,  1.0778e-01,
        -1.0449e-01, -1.8247e-01, -1.5684e-01,  1.7149e-01, -6.4338e-02,
         1.2216e-01,  4.3417e-02,  1.1956e-01, -2.6281e-02, -1.8872e-01,
        -1.7086e-01, -6.1000e-01, -7.6850e-02,  2.1869e-02, -3.9512e-02,
         8.1635e-02, -7.7662e-02, -6.6752e-03, -7.5944e-02,  1.3698e-01,
        -2.0739e-01, -1.0167e-02,  9.4793e-02,  2.8071e-01, -8.1294e-02,
        -1.3875e-01,  2.1439e-02,  1.2817e-01,  1.2402e-01, -2.6960e-01,
        -1.5387e-01, -6.8450e-02,  1.7925e-01, -2.0199e-02,  8.9893e-02,
        -2.0764e-02,  1.9701e-01, -2.7929e-01, -6.1108e-02,  9.6567e-02,
         2.7210e-03,  1.1896e-02, -1.3849e-01,  1.6440e-01,  1.1741e-01,
         5.4180e-03, -1.4028e-01, -1.8062e-01, -1.9965e-01, -1.4341e-01,
         1.5163e-02, -1.0178e-02,  6.0947e-02,  5.4134e-02,  1.6385e-01,
         1.0434e-02,  2.8334e-02,  1.5631e-02,  4.9105e-03,  7.4119e-02,
        -1.5238e-03,  1.6214e-01, -3.4967e-02, -8.0901e-02, -2.0159e-02,
        -1.5621e-01,  1.7450e-01,  4.7525e-02, -8.7833e-02,  7.0480e-02,
        -7.5861e-02,  2.7565e-02, -1.2669e-01,  1.4488e-01, -1.4747e-01,
        -5.5042e-02,  1.5509e-01, -4.6495e-02, -4.3923e-03, -1.5612e-01,
         2.6532e-02,  1.2946e-01,  1.2984e-01, -9.2511e-02, -9.6319e-02,
        -2.6812e-02, -6.7306e-02,  6.1026e-02, -2.0391e-02, -8.4891e-02,
         1.3894e-01, -5.8080e-02, -8.4871e-02,  2.0805e-01,  1.1179e-01,
         4.3096e-02, -2.9342e-02, -9.8795e-02,  5.3023e-02,  7.7904e-02,
         3.0593e-02,  1.7199e-02, -1.0317e-01, -3.7169e-02,  9.6854e-02,
         1.7926e-01,  3.4447e-02,  7.5325e-02,  3.0445e-02,  6.8940e-02,
         5.3722e-02,  2.6779e-02, -2.0678e-02,  2.0254e-01, -8.0244e-02,
        -4.9205e-02, -1.2492e-02, -3.2665e-02, -6.3017e-02,  4.7433e-02,
        -1.0227e-01, -1.0424e-02,  1.9841e-01, -4.6612e-02,  1.4383e-02,
         1.6025e-01, -1.5943e-01,  1.6344e-02, -9.2190e-02, -1.9338e-02,
         1.9201e-02,  1.2754e-01,  3.9072e-02,  7.7448e-02, -2.0011e-01,
         8.1290e-02, -6.5231e-02,  1.1115e-02,  1.4755e-01, -4.5054e-03,
         5.9188e-02, -1.6289e-02,  2.8851e-02,  1.0071e-01,  4.8503e-02,
        -2.7481e-02, -2.4887e-02,  1.1714e-01,  4.4088e-02,  1.5996e-02,
         1.6857e-01,  5.6405e-02,  2.7104e-01,  2.1207e-01, -1.3946e-02,
        -7.6434e-02,  3.4076e-02,  5.1103e-02,  1.5665e-01,  2.3818e-01,
        -2.9764e-02,  1.3957e-01, -5.8310e-02, -6.1462e-02,  1.2667e-01,
         1.7718e-02,  3.2674e-02, -1.7242e-01,  1.2061e-01,  5.7772e-02,
        -1.0797e-01, -3.2184e-02,  6.9241e-02, -6.9393e-02, -2.1859e-02,
         2.3378e-01, -3.4066e-02, -3.5193e-02,  8.4935e-02,  1.7506e-02,
        -2.2137e-02,  5.6044e-02,  5.6774e-03,  4.6556e-02,  1.0129e-01,
        -6.4456e-02, -1.9549e-02, -1.1520e-02,  1.2979e-01,  2.9703e-02,
         1.0983e-01, -2.4022e-01,  1.5388e-01, -1.7019e-02,  1.6210e-01,
        -1.3025e-01,  3.9844e-03, -1.4257e-02, -8.3064e-02, -1.1359e-02,
        -1.4462e-01, -1.0788e-01, -1.6471e-03, -9.9198e-02, -3.7637e-02,
        -2.5064e-01, -7.0237e-02,  1.1690e-01,  8.0497e-02, -8.9858e-02,
         1.0113e-02, -3.7265e-02,  8.3788e-02, -2.6176e-02,  1.5045e-01,
         3.9475e-02,  1.7034e-01, -1.5284e-01,  4.0550e-02, -3.4686e-02,
        -1.9192e-01,  2.2236e-01, -1.0299e-01, -3.1652e-02,  1.1704e-01,
        -1.0823e-01, -8.4233e-02, -5.1113e-02, -1.8305e-02, -5.8616e-02,
         4.2229e-01,  9.4515e-03, -6.0414e-02, -8.6048e-02, -6.5081e-02,
         1.9297e-01, -8.7112e-02,  6.8357e-03, -1.9919e-01,  2.6910e-01,
         5.4775e-02, -6.9419e-02, -1.1430e-03,  2.1130e-01, -1.0512e-01,
         1.1532e-01,  1.1603e-02, -4.5561e-02, -7.9942e-02, -6.6822e-02,
        -1.2037e-01,  6.9920e-02,  9.9961e-03,  1.5212e-01, -1.0158e-01,
        -5.5170e-02, -1.0961e-01,  7.8106e-02, -1.1893e-01, -1.1477e-01,
         9.2571e-02,  9.9642e-02,  1.2111e-02, -1.2400e-02,  1.2320e-01,
        -1.3365e-01,  1.3447e-01,  1.9224e-01, -8.1909e-02,  6.3349e-02,
         1.7433e-01,  1.0913e-01, -4.9889e-02,  2.1366e-02,  1.9638e-02,
         5.1589e-02, -8.4855e-02,  4.7293e-02,  1.6070e-01, -1.3556e-02,
        -1.0576e-01,  3.2128e-02,  1.1005e-01, -1.4464e-01, -1.3954e-01,
        -3.0325e-01, -6.2201e-02, -4.9943e-02, -7.9298e-02,  2.5673e-02,
        -2.4015e-02,  1.1008e-01, -2.1593e-02,  1.2538e-01,  5.8378e-02,
         1.2024e-01, -8.4828e-02,  4.6820e-02,  2.3774e-01,  4.4569e-02,
         6.1629e-02,  1.3189e-01,  2.5373e-02, -1.2755e-01, -8.7042e-02,
         9.5019e-02, -4.4663e-02,  1.8879e-01, -8.4399e-02, -5.1301e-02,
        -3.2389e-02,  1.1069e-01, -1.6320e-02, -3.2108e-02,  2.0121e-02,
         8.4833e-02, -1.6254e-01,  2.2482e-02,  1.3018e-01, -1.1851e-02,
         9.6579e-03,  1.8493e-01, -5.2345e-03,  1.1238e-01,  2.2031e-02,
         5.0735e-02, -1.5779e-03, -1.5693e-01,  6.4455e-02,  1.0884e-01,
         1.4975e-01,  1.4125e-01,  5.4633e-02, -2.5113e-02,  9.7100e-02,
        -1.4208e-01, -1.2369e-01, -2.2226e-01, -1.0209e-01, -4.5524e-02,
        -1.5846e-01,  4.7041e-02,  7.7784e-02, -1.1005e-01,  7.6074e-02,
        -5.0899e-02, -4.3460e-02,  1.0913e-01,  6.2908e-02, -1.0272e-01,
         1.0946e-01, -5.2215e-02,  1.9197e-01,  4.4154e-02, -4.8477e-02,
        -8.2566e-02,  2.8708e-02,  8.8243e-03,  1.3683e-02, -7.7785e-02,
