        -2.7277e-02, -7.3893e-04, -2.5826e-03, -2.6239e-02,  1.5167e-02,
         6.1531e-03, -1.3186e-02, -3.9525e-02, -2.7096e-02, -3.9850e-03,
        -6.7679e-03,  2.3494e-03, -8.9175e-04, -4.8351e-03, -1.5220e-02,
         4.8894e-03, -6.7565e-03, -2.6537e-03,  4.7246e-03,  5.8654e-03,
         7.5890e-03,  2.5571e-02, -9.4166e-03,  1.8482e-03, -4.4685e-02,
         1.3549e-02,  7.5210e-03,  3.0858e-02,  1.4193e-02, -3.6986e-02,
         1.2751e-02, -3.5653e-02,  1.5078e-02,  3.0825e-02,  2.4000e-04,
        -2.1560e-03,  6.3377e-03, -1.5943e-02, -2.3626e-02,  8.7816e-03,
         3.8454e-03,  1.8126e-02, -3.0679e-02,  3.1570e-02,  1.3729e-03,
         6.8260e-02, -3.8565e-02,  3.4643e-02, -7.3649e-03,  1.2119e-02,
        -1.5078e-02,  1.8833e-02, -1.3606e-02,  1.2810e-02, -8.5406e-03,
        -1.3336e-02, -1.0346e-03, -8.3864e-03, -4.1021e-03, -6.3092e-03,
        -8.5936e-03,  1.1971e-02,  5.8086e-03,  9.2315e-04, -7.8581e-03,
         2.1076e-02, -1.2419e-02, -2.9942e-03, -2.3908e-02, -2.7870e-03,
         8.6662e-03, -1.1011e-02,  2.6256e-02,  9.7058e-03,  9.1916e-04,
         1.5921e-02,  5.4788e-03, -1.2776e-02,  9.9153e-04,  7.4318e-03,
         1.0672e-02, -7.3204e-03, -3.3074e-02, -3.6180e-02,  2.3172e-02,
        -2.7943e-02,  2.3179e-02,  1.5619e-03, -2.2771e-02, -1.5314e-02,
         3.1522e-03,  5.6333e-03, -3.7732e-02, -9.5123e-03, -1.5023e-02,
        -1.0420e-02,  2.5871e-02,  1.0129e-02, -1.6433e-02,  3.8462e-03,
        -2.0180e-02, -7.6677e-03, -4.1668e-03,  2.7486e-03, -2.2193e-02,
        -2.3153e-02, -7.4188e-03, -1.1790e-02,  2.6043e-02, -2.3386e-02,
        -4.0576e-03,  2.2623e-02,  1.0844e-02, -4.5636e-03,  3.6894e-03,
        -8.8183e-03, -2.0517e-02, -2.6368e-02, -9.0867e-03,  2.4263e-02,
         8.8559e-03,  1.2632e-02,  2.5343e-03, -1.2157e-02,  1.7678e-03,
        -2.7902e-03,  3.0741e-02,  9.9164e-04,  8.5673e-03, -6.3227e-03,
        -8.3149e-03, -2.0528e-03,  1.6684e-02,  3.1083e-02, -4.3491e-03,
         1.9518e-02, -4.7017e-03, -3.1103e-03, -1.9388e-02,  2.9993e-02,
         5.5999e-03, -1.7230e-02, -1.5137e-02, -1.1023e-02,  1.2905e-02,
         1.0889e-02, -7.8169e-03, -6.4481e-03, -7.5526e-03,  2.2656e-03,
        -3.2462e-03,  1.6733e-03,  2.6698e-02, -5.4988e-03, -1.6150e-02,
         7.2451e-03, -3.1634e-03, -1.6429e-02,  2.8141e-03, -3.3633e-02,
         1.0395e-02,  1.0447e-02,  1.0245e-03,  1.5272e-02,  1.5988e-03,
         1.8554e-02, -1.3692e-02,  1.7065e-02, -3.0736e-02, -1.6860e-02,
        -1.8903e-02, -3.8350e-03,  6.6513e-03, -4.7548e-04,  9.0578e-03,
         1.1288e-02,  1.6513e-02,  2.2709e-02, -1.4304e-02,  1.7722e-02,
        -2.6406e-03, -1.6464e-02,  9.5556e-03])
Layer: bert.encoder.layer.11.attention.self.value.weight
tensor([[-0.0095, -0.1054, -0.1183,  ..., -0.0229,  0.0070,  0.0397],
        [-0.0019,  0.0105, -0.0450,  ...,  0.0032,  0.0248, -0.0105],
        [ 0.0218, -0.0744,  0.0679,  ...,  0.0674, -0.0062, -0.0300],
        ...,
        [ 0.0280,  0.0065,  0.0038,  ..., -0.0424,  0.0644,  0.0189],
        [-0.0006, -0.0508, -0.0435,  ..., -0.0198, -0.0375, -0.0030],
        [-0.0250,  0.0556,  0.0095,  ..., -0.0336, -0.0256, -0.0381]])
Layer: bert.encoder.layer.11.attention.self.value.bias
tensor([-5.3560e-03, -1.5051e-02, -5.2097e-02, -5.0304e-02,  1.1367e-02,
         2.1914e-03,  3.0386e-02, -2.9617e-02, -2.2522e-02, -2.3407e-02,
        -1.3544e-01,  6.6794e-02,  2.8917e-02, -1.9466e-02, -2.8414e-02,
         5.9369e-02,  2.2642e-02, -4.0306e-02,  1.3393e-01,  4.0746e-02,
         2.1114e-02,  7.1745e-02,  4.5881e-02,  7.7614e-02, -7.2910e-02,
        -2.1126e-02, -4.6408e-02,  1.9785e-02, -6.6398e-02, -6.7513e-04,
        -4.8493e-02, -1.3708e-02,  2.7150e-02,  1.7737e-01, -3.1081e-02,
        -8.4781e-02, -1.7981e-02, -2.0541e-02,  2.5430e-02,  3.4785e-02,
        -5.5586e-02,  5.4491e-02, -2.5425e-02, -5.8818e-02,  5.9049e-02,
        -4.6314e-02,  1.6845e-02, -2.5831e-02, -3.5741e-02, -1.5564e-02,
         4.3547e-02,  2.0055e-02, -4.4254e-02, -7.5577e-02,  4.0493e-02,
         3.7888e-02, -1.3407e-02,  3.2476e-02,  2.0484e-01,  4.2781e-02,
         7.2026e-02, -8.5348e-02,  9.3398e-02, -1.9217e-02, -2.7431e-02,
        -9.4854e-02,  3.0956e-02, -3.9173e-03, -2.5563e-02, -7.1486e-02,
         4.1004e-02, -1.7173e-02, -4.6788e-02, -1.3966e-02,  3.4099e-03,
        -1.6959e-03, -5.4090e-02, -8.3290e-03,  8.8154e-02,  6.0173e-03,
         4.9348e-02, -5.5525e-02,  1.0846e-03,  5.8282e-02,  3.6833e-03,
         7.3319e-02,  4.9573e-02,  8.3081e-02,  5.0717e-02,  7.8162e-02,
         6.4294e-02, -2.4503e-02, -4.3430e-02, -5.8436e-02,  2.5858e-02,
        -5.0723e-02,  1.0100e-02,  5.6441e-03, -5.7928e-02,  5.4811e-02,
         3.2055e-03,  5.2887e-02,  2.2495e-02, -2.5505e-02, -2.4784e-02,
         6.6197e-02, -8.8480e-02,  1.1822e-02, -1.6231e-02,  2.4202e-02,
        -6.9158e-02,  3.9393e-02, -2.4791e-02,  5.9211e-02, -2.8353e-02,
         7.3370e-03,  2.2235e-02,  4.8128e-02,  1.4661e-02, -1.0108e-01,
         1.0097e-01,  1.5202e-02,  3.3305e-02,  4.2976e-03,  2.6066e-02,
         3.9942e-02,  4.2663e-02,  6.8553e-03, -1.2868e-02, -2.7978e-02,
         1.6205e-02,  1.0395e-02, -1.7968e-02,  2.0655e-04, -7.0317e-03,
        -1.7718e-02,  1.3816e-02, -1.1244e-02,  1.2351e-02, -5.9455e-04,
         1.4348e-02, -1.1364e-02, -7.7791e-04,  1.1760e-03,  2.3706e-03,
        -1.8516e-02,  9.5669e-04, -5.0335e-03,  2.5655e-02, -1.8187e-02,
         7.7676e-03,  8.4878e-04, -1.1487e-02,  1.0673e-02, -4.5103e-03,
         9.4928e-03, -6.2681e-03,  2.8530e-03,  2.2372e-02,  1.9157e-03,
        -7.4636e-03,  1.5631e-02,  3.7087e-04, -2.8639e-03, -4.7953e-03,
        -1.4400e-02, -8.3541e-03,  1.2792e-02,  4.7596e-03, -2.0341e-02,
        -1.2241e-02, -1.1752e-02,  1.7179e-03,  1.3086e-02, -1.6704e-02,
        -2.3157e-03, -9.7230e-04,  4.4222e-03, -1.5958e-02,  9.7677e-05,
        -2.6863e-02,  4.3525e-03, -2.1217e-03,  2.7710e-02, -9.7463e-03,
        -1.6723e-03, -4.3767e-04, -2.2423e-02,  2.4589e-03, -6.2795e-03,
         5.7869e-03,  3.1863e-03,  5.6913e-02, -3.8750e-02,  2.4258e-02,
         5.1376e-02,  1.1641e-02,  3.7968e-03, -7.1475e-02, -7.5853e-02,
         4.7499e-02,  2.3934e-02, -5.9552e-02, -1.3686e-02,  1.1997e-02,
         1.0733e-01, -1.7175e-02, -2.3383e-02,  9.2296e-02, -5.4910e-02,
        -6.1094e-02,  5.4256e-02, -2.1016e-02,  2.3058e-02,  2.8175e-02,
        -1.2778e-02, -4.7881e-02,  2.7059e-03, -3.3086e-03, -3.0057e-02,
         3.6506e-02,  1.7930e-02, -2.6891e-02,  6.9753e-02,  9.1012e-02,
        -3.3818e-02, -4.6512e-03, -4.7670e-02,  4.7972e-02, -1.5076e-02,
         4.9793e-02, -5.1986e-02, -2.0549e-02,  4.0204e-02,  5.5367e-02,
        -3.6157e-02, -2.4948e-02, -9.7493e-03,  1.7226e-02, -9.1012e-02,
         4.6830e-02,  4.3574e-02, -9.4193e-03,  6.0030e-02,  6.3201e-02,
         2.2794e-02,  4.2221e-02,  1.4826e-03, -1.3895e-01, -4.3464e-02,
        -7.2515e-02, -6.9421e-03, -8.6053e-02,  5.6934e-02,  2.7530e-02,
        -1.3607e-01, -9.3836e-03,  7.6016e-03,  2.8921e-02, -1.1466e-02,
        -1.1450e-02,  3.2938e-02, -9.2425e-03,  1.3929e-02,  2.5587e-02,
         6.4676e-03,  3.4993e-02, -4.0750e-02,  2.7837e-02, -2.9393e-03,
         1.6889e-02,  1.2184e-02,  4.3526e-03, -2.2174e-02, -1.8317e-03,
        -5.2423e-03, -1.9780e-02,  2.2317e-02, -3.8103e-04,  1.7571e-02,
        -5.8443e-03,  7.6876e-03,  2.6884e-02, -2.1165e-02, -5.0827e-03,
        -2.4280e-02, -1.9077e-02,  2.0831e-02,  2.0607e-02,  8.6071e-03,
         1.7871e-02, -3.9687e-03, -3.1562e-03,  3.4125e-03, -7.9856e-03,
        -5.9212e-03,  1.4335e-02, -1.5500e-02, -1.6715e-02,  1.9121e-02,
         5.8020e-03, -2.4568e-02, -1.9954e-02, -1.4889e-02, -2.1326e-03,
         6.7116e-03, -2.1390e-02,  1.0442e-02, -5.4401e-03,  8.1182e-03,
        -9.8760e-03,  1.1304e-03, -1.4696e-02, -8.6399e-03,  2.8525e-02,
         1.6283e-02,  1.1376e-02, -1.5141e-02,  1.0826e-02,  2.3473e-02,
        -9.2079e-03,  8.2219e-03,  2.6495e-02, -3.5056e-02,  2.1166e-02,
        -4.9072e-02, -7.0443e-02, -4.2677e-02,  5.9663e-02, -2.4954e-02,
         5.2755e-02,  2.8225e-02, -6.0655e-02, -2.7318e-02, -1.1272e-02,
         8.0607e-02, -7.6871e-02,  1.2956e-01, -1.1052e-02,  9.8343e-02,
        -1.9198e-02,  7.0854e-03,  7.3991e-02, -3.5418e-02,  8.5025e-03,
         1.3924e-02, -5.6833e-02, -5.9248e-02, -1.0312e-01, -4.1681e-02,
        -6.1535e-02, -8.2137e-02, -5.6721e-02,  1.3021e-02, -5.3816e-02,
         2.0749e-02, -3.1761e-02,  2.7832e-02,  6.0605e-02, -1.1008e-01,
         5.5938e-02,  5.4745e-02,  5.0532e-03,  8.5843e-02, -4.7564e-02,
        -7.4808e-02, -8.4527e-03,  4.6180e-02,  1.1885e-01, -3.6901e-02,
         1.1700e-02,  3.0966e-02, -2.1852e-03,  5.5396e-02, -1.6524e-03,
         2.2390e-02, -9.8923e-02,  1.1479e-02, -5.5263e-02, -1.9952e-04,
        -3.4809e-02,  3.2902e-02,  6.9829e-03,  2.5460e-02,  8.1365e-06,
        -1.8081e-02,  6.5694e-03, -8.9535e-03, -1.0022e-03, -7.0727e-03,
        -2.3055e-02,  2.8479e-03,  6.2073e-03, -1.0248e-02, -8.3394e-03,
         2.2036e-03, -1.3870e-02, -3.2399e-03, -1.4364e-02, -6.8750e-03,
        -1.4061e-02, -1.5712e-04, -6.5184e-03, -3.4271e-02, -7.3483e-03,
        -1.0533e-02, -4.4952e-03,  1.2327e-02, -1.3806e-02, -9.4125e-03,
        -1.2932e-02, -4.4214e-03,  2.3368e-02,  1.6086e-02,  1.8648e-02,
        -1.2774e-03,  5.9397e-03, -4.6287e-04,  5.6021e-03, -9.0543e-04,
        -3.2155e-03, -6.0796e-03, -1.4924e-02, -1.3504e-02, -4.3565e-04,
         8.7900e-03,  2.9738e-03, -1.0790e-02, -2.1271e-02,  2.5062e-03,
        -1.0713e-02, -1.1804e-02, -6.4784e-03,  2.0524e-02, -3.6583e-03,
         1.6303e-03,  6.1427e-03,  4.2828e-03, -8.2702e-03,  4.4527e-03,
         9.8455e-03,  1.8163e-02,  1.9856e-03, -3.3485e-04,  2.7344e-03,
        -3.1898e-03,  3.6207e-03,  8.9489e-03,  7.2184e-03, -1.1065e-03,
        -1.9511e-02,  4.2113e-02, -2.5831e-02, -1.9516e-02,  2.0609e-02,
         4.2624e-02,  2.5735e-03, -5.9201e-02, -4.5723e-03, -2.4009e-02,
        -2.6218e-02,  5.4661e-02,  1.3616e-02, -2.2979e-02,  3.3172e-02,
        -2.8744e-02,  7.6999e-02,  3.1975e-02,  2.2786e-02,  1.5350e-03,
        -2.9355e-02, -7.7651e-02, -1.8813e-02, -2.9608e-02, -3.5433e-02,
        -1.4523e-03, -2.8681e-02,  1.2784e-02, -7.0774e-02, -2.0427e-02,
        -9.7637e-03, -9.9873e-02, -5.7709e-03,  1.6636e-02, -1.1910e-02,
         7.5357e-04,  3.6530e-02, -5.4320e-02, -3.6857e-02,  2.9735e-03,
         5.2608e-02,  6.1745e-02, -3.5335e-04,  2.6629e-03, -5.5879e-02,
         1.4698e-02,  3.0676e-03,  2.3339e-02,  7.8111e-03,  1.1605e-04,
         4.9404e-02,  6.6900e-02,  2.0645e-02, -1.3536e-02,  9.6479e-02,
        -6.1933e-02, -8.1765e-02,  3.9571e-03, -2.0541e-02, -3.3232e-02,
        -8.9518e-02,  3.9329e-02,  5.3216e-03,  9.7348e-02, -1.1646e-01,
         4.1233e-02,  2.4235e-02, -4.9234e-03, -2.9531e-02, -9.9009e-02,
        -1.6703e-01, -1.3063e-02, -3.3088e-02,  3.1147e-02,  5.6022e-03,
         5.0691e-02,  1.3818e-02,  1.2887e-02,  3.6486e-02, -9.7185e-03,
         5.1956e-02, -1.1823e-02,  7.6031e-03, -3.4626e-02,  5.8467e-02,
        -7.7168e-02, -6.9820e-02,  3.0123e-02,  7.2199e-02,  1.9385e-02,
         2.1331e-02, -6.3305e-03, -9.3474e-03, -2.6789e-02, -2.7311e-02,
         3.7862e-02,  7.5336e-02,  5.1642e-02, -1.7809e-02, -8.5779e-03,
         2.9537e-02, -9.5483e-02, -3.5909e-02, -5.6507e-02,  7.8515e-02,
         7.1586e-02,  3.3177e-02, -4.0145e-05,  9.2222e-03,  7.9380e-02,
        -7.4075e-02, -3.9964e-02,  2.1849e-02,  8.1681e-02, -2.7437e-03,
        -4.2260e-02,  3.4597e-02, -9.4656e-03,  4.0512e-02,  1.3971e-01,
         3.4481e-02, -8.7938e-03,  8.1958e-03, -1.7942e-02,  5.0951e-02,
        -3.5434e-02, -1.5758e-02,  2.5575e-03, -1.7401e-02, -1.9869e-02,
         1.2933e-02, -3.5915e-02, -3.5556e-02,  5.9244e-02, -1.8363e-02,
         3.6302e-02,  2.5970e-03, -2.6940e-02, -7.7829e-03, -9.3683e-03,
        -1.9730e-02, -2.6093e-03, -4.7801e-02,  9.0875e-03,  9.7081e-02,
        -6.6126e-02,  6.6938e-03,  6.8071e-02,  3.2611e-02,  2.4993e-02,
         2.4616e-02, -2.4164e-02, -1.5555e-02, -4.4986e-02,  6.5606e-03,
        -1.7751e-02, -4.0344e-02,  4.9226e-03,  2.2810e-02, -2.1074e-02,
         3.2551e-02, -4.7323e-02,  1.0102e-02, -7.5649e-03, -2.8467e-02,
        -8.7384e-02, -4.2426e-02, -2.4044e-02, -2.1771e-02, -3.7201e-02,
         1.2790e-02, -2.5303e-02,  1.1760e-01, -6.2207e-03,  6.5614e-03,
         1.4813e-03, -2.7855e-02,  4.3796e-02, -1.5698e-02,  5.9470e-02,
         2.1129e-01, -2.5893e-02, -2.2439e-02, -9.8619e-03,  1.2601e-02,
         7.5027e-02,  5.8517e-02,  1.5052e-02, -3.3074e-02,  7.7400e-02,
        -5.4278e-03, -2.9128e-02, -2.8077e-02,  1.7903e-02,  4.7422e-02,
        -1.0617e-02, -1.2852e-04,  7.1692e-02,  4.4108e-02,  3.0316e-02,
         1.9052e-02, -8.3211e-03,  3.7276e-02,  1.6705e-02, -2.0351e-02,
        -1.5916e-02, -3.8111e-02,  2.4723e-02, -1.5949e-02, -8.5481e-03,
         6.1258e-04, -8.7655e-03, -6.6740e-02, -1.9070e-02,  1.7579e-02,
        -3.1339e-02, -2.3918e-02, -3.5862e-02,  4.3466e-02,  4.8607e-04,
        -1.6528e-02, -9.9716e-02, -2.9944e-02,  1.3646e-02, -2.5387e-03,
        -2.1154e-02,  2.0470e-02, -1.4677e-02, -7.3885e-02,  1.7446e-02,
         1.8744e-03,  1.0333e-02, -2.8715e-02, -2.5018e-02,  1.5274e-02,
        -1.0796e-03,  7.5630e-03,  2.1867e-02,  3.7124e-02,  9.4277e-03,
        -8.9345e-03,  8.8976e-03,  5.9205e-03,  2.2012e-02, -3.1968e-02,
         1.9448e-02, -3.7260e-02, -1.7554e-02,  7.7504e-03,  4.7981e-02,
        -1.1287e-02,  5.0008e-03, -3.2658e-02,  3.1341e-02,  1.7409e-02,
         4.3356e-03,  2.2163e-02, -5.0986e-04, -1.7911e-02, -4.1659e-02,
        -3.0328e-02,  7.1265e-02,  3.7716e-02,  1.2136e-02, -2.9251e-02,
         3.0126e-02, -8.7057e-03, -1.9238e-02, -3.5807e-03, -8.2315e-03,
        -6.5866e-02, -3.2691e-02, -4.9925e-02, -5.4922e-03, -1.2735e-02,
         1.5309e-02, -2.4350e-02, -5.5164e-03, -3.6514e-03,  1.7977e-02,
         5.2004e-03, -1.5003e-03,  6.5112e-03, -2.7167e-02,  3.3067e-02,
         2.2725e-02,  1.6149e-02, -1.6801e-02, -1.0609e-02,  1.5924e-02,
        -5.1538e-03,  1.7412e-02,  2.7197e-02,  1.3291e-02,  1.5927e-02,
         2.3439e-02,  3.1211e-02,  3.0467e-02, -2.3553e-02, -1.9138e-02,
        -2.5629e-02, -1.6889e-02, -1.2385e-02,  1.5044e-02,  8.1546e-03,
        -4.9453e-03, -2.0155e-02,  6.4216e-03,  4.1699e-02,  1.7638e-02,
         1.4911e-02, -7.1014e-03,  2.3019e-02, -4.3865e-02, -7.3455e-03,
         1.8649e-02,  6.5478e-04,  1.1192e-02])
Layer: bert.encoder.layer.11.attention.output.dense.weight
tensor([[ 0.0381, -0.0082,  0.0018,  ...,  0.0385,  0.0081, -0.0078],
        [-0.0521, -0.0211, -0.0532,  ..., -0.0053, -0.0470,  0.0693],
        [-0.0493, -0.0357,  0.0484,  ..., -0.0543, -0.0196, -0.0057],
        ...,
        [ 0.0142,  0.0377,  0.0412,  ..., -0.0196,  0.0224,  0.0103],
        [ 0.0230,  0.0089, -0.0097,  ...,  0.0668, -0.0132, -0.0408],
        [-0.0329,  0.0029, -0.0122,  ...,  0.0543, -0.0088, -0.0467]])
Layer: bert.encoder.layer.11.attention.output.dense.bias
tensor([-9.0114e-03, -1.2579e-01,  8.0456e-02, -1.9481e-01,  5.1961e-02,
         1.0996e-01, -1.1427e-01,  1.3118e-01,  5.5715e-02, -2.3947e-02,
        -7.3328e-03, -1.9241e-02, -1.2891e-01, -4.0265e-03,  1.6289e-01,
        -1.9584e-02,  1.2437e-01, -9.3786e-02,  1.5528e-01,  1.6129e-01,
         1.5127e-01, -1.3444e-01, -8.5125e-02,  2.2732e-01, -1.2285e-01,
         3.8259e-03, -3.8514e-02,  1.4661e-01, -8.9849e-02,  2.3043e-02,
        -7.6700e-02,  1.0937e-01, -9.3569e-02,  1.7351e-01,  1.2428e-01,
         1.8507e-01, -7.4190e-02, -1.2816e-01,  2.6837e-01,  3.6621e-02,
        -4.4927e-02,  7.1747e-02, -1.3365e-01, -2.6502e-02, -1.6161e-01,
         1.1456e-01, -6.2618e-02,  2.9439e-02, -1.4639e-01, -4.5257e-02,
        -4.1251e-03, -1.1261e-02, -5.5144e-02, -3.7264e-02,  1.4350e-01,
         1.4537e-01, -5.3056e-02,  2.5915e-02, -2.2816e-02,  1.6975e-02,
         4.1200e-02,  1.6826e-02,  1.4257e-02,  1.1100e-01,  1.1827e-01,
         6.0352e-02,  1.4570e-02, -7.3523e-02,  1.9215e-01,  4.0335e-03,
        -3.5026e-02, -1.5634e-01, -2.0766e-02, -8.2038e-02, -5.6089e-02,
        -2.5863e-02,  6.1792e-03, -1.1463e-01, -4.5214e-02, -2.5221e-02,
        -6.3690e-02,  1.0509e-03, -5.9290e-02, -1.3027e-01, -7.1773e-02,
         4.1580e-02, -7.3140e-02, -3.9502e-02,  2.9026e-01, -6.6599e-02,
         7.6603e-03, -6.0806e-02, -7.0253e-03,  1.0261e-01,  5.2224e-02,
        -3.6170e-02,  2.4595e-02,  8.5527e-02,  8.9092e-02, -1.0011e-01,
         9.6431e-02,  5.1743e-03, -8.4907e-02,  1.1229e-01, -1.6294e-01,
         1.3922e-01,  3.4036e-02, -1.8246e-02,  3.7923e-02,  1.0789e-01,
        -1.0764e-01, -1.8134e-01, -1.5395e-01,  1.7279e-01, -6.1953e-02,
         1.2392e-01,  4.2679e-02,  1.1890e-01, -2.6837e-02, -1.8984e-01,
        -1.7119e-01, -6.2928e-01, -7.7234e-02,  2.5728e-02, -3.9441e-02,
         8.1273e-02, -7.8032e-02, -5.0852e-03, -7.2962e-02,  1.3683e-01,
        -2.0671e-01, -1.0453e-02,  9.4879e-02,  2.8206e-01, -8.0941e-02,
        -1.4196e-01,  1.9938e-02,  1.2951e-01,  1.2546e-01, -2.6836e-01,
        -1.5041e-01, -6.7870e-02,  1.7687e-01, -2.1271e-02,  8.9837e-02,
        -2.3464e-02,  1.9659e-01, -2.7760e-01, -6.1395e-02,  9.8112e-02,
         3.7415e-03,  1.1266e-02, -1.3958e-01,  1.6773e-01,  1.1732e-01,
         2.5879e-04, -1.4346e-01, -1.8064e-01, -1.9921e-01, -1.4344e-01,
         1.5581e-02, -1.0097e-02,  6.1553e-02,  5.5828e-02,  1.6255e-01,
         1.2843e-02,  2.8489e-02,  1.8659e-02,  6.0951e-03,  7.4642e-02,
        -4.2020e-03,  1.5961e-01, -3.3483e-02, -8.1377e-02, -2.0331e-02,
        -1.5811e-01,  1.7702e-01,  4.7254e-02, -9.0865e-02,  7.1586e-02,
        -7.7704e-02,  3.0739e-02, -1.2697e-01,  1.4479e-01, -1.4618e-01,
        -5.8421e-02,  1.5614e-01, -4.9183e-02, -6.1795e-03, -1.5603e-01,
         2.6087e-02,  1.2975e-01,  1.2987e-01, -9.2596e-02, -9.8551e-02,
        -2.3108e-02, -6.7792e-02,  5.9165e-02, -2.4160e-02, -8.5568e-02,
         1.3980e-01, -5.8137e-02, -8.6624e-02,  2.0830e-01,  1.1028e-01,
         4.1653e-02, -2.5368e-02, -9.9412e-02,  5.2442e-02,  7.7749e-02,
         3.1837e-02,  1.7520e-02, -1.0773e-01, -3.4865e-02,  9.6860e-02,
         1.7937e-01,  3.4355e-02,  7.8530e-02,  2.9274e-02,  6.8743e-02,
         5.3280e-02,  2.8966e-02, -2.0957e-02,  2.0406e-01, -7.9396e-02,
        -4.7064e-02, -1.1361e-02, -3.1588e-02, -6.1470e-02,  4.6702e-02,
        -1.0426e-01, -1.0027e-02,  1.9846e-01, -4.5775e-02,  1.5306e-02,
         1.6276e-01, -1.6084e-01,  1.4797e-02, -9.2480e-02, -1.8007e-02,
         2.1080e-02,  1.2995e-01,  3.7128e-02,  7.7044e-02, -2.0131e-01,
         8.8126e-02, -6.6945e-02,  1.4326e-02,  1.5124e-01, -4.2703e-03,
         6.0822e-02, -1.4170e-02,  3.0359e-02,  1.0026e-01,  4.6662e-02,
        -2.9407e-02, -2.6243e-02,  1.1803e-01,  4.0152e-02,  1.4036e-02,
         1.6584e-01,  5.4222e-02,  2.7629e-01,  2.1416e-01, -1.2772e-02,
        -7.7939e-02,  3.7132e-02,  5.1417e-02,  1.5751e-01,  2.3824e-01,
        -3.0447e-02,  1.4309e-01, -5.4893e-02, -6.1440e-02,  1.2857e-01,
         1.9197e-02,  3.1563e-02, -1.7340e-01,  1.1872e-01,  5.7281e-02,
        -1.0720e-01, -3.0286e-02,  6.9524e-02, -6.8580e-02, -2.3062e-02,
         2.3139e-01, -3.3112e-02, -3.3113e-02,  8.5105e-02,  2.0248e-02,
        -2.1406e-02,  5.5713e-02,  8.0216e-03,  4.8668e-02,  1.0131e-01,
        -6.2939e-02, -2.1430e-02, -1.2487e-02,  1.2832e-01,  2.8506e-02,
         1.1074e-01, -2.4174e-01,  1.5492e-01, -1.7198e-02,  1.6277e-01,
        -1.2813e-01,  3.2009e-03, -1.1605e-02, -8.3690e-02, -8.9388e-03,
        -1.4507e-01, -1.1069e-01,  1.0663e-03, -9.6193e-02, -4.1173e-02,
        -2.5410e-01, -7.0333e-02,  1.1706e-01,  7.9778e-02, -8.9988e-02,
         8.7641e-03, -3.7301e-02,  8.5385e-02, -2.6936e-02,  1.4927e-01,
         4.1372e-02,  1.7032e-01, -1.5261e-01,  4.0788e-02, -3.7765e-02,
        -1.9132e-01,  2.2223e-01, -1.0146e-01, -3.2902e-02,  1.2053e-01,
        -1.1001e-01, -8.6315e-02, -5.1115e-02, -1.4754e-02, -5.9243e-02,
         4.3084e-01,  8.0033e-03, -5.9661e-02, -8.3397e-02, -6.4297e-02,
         1.9473e-01, -8.3686e-02,  7.3447e-03, -2.0272e-01,  2.6665e-01,
         5.1840e-02, -6.6693e-02, -2.6632e-03,  2.1111e-01, -1.0430e-01,
         1.1455e-01,  1.2525e-02, -4.3690e-02, -8.3627e-02, -6.8032e-02,
        -1.2228e-01,  7.0457e-02,  1.1285e-02,  1.5735e-01, -1.0351e-01,
        -5.7071e-02, -1.1361e-01,  7.6900e-02, -1.1823e-01, -1.1675e-01,
         9.1365e-02,  9.8483e-02,  1.3733e-02, -1.3377e-02,  1.2059e-01,
        -1.3501e-01,  1.3306e-01,  1.9268e-01, -8.3594e-02,  6.4036e-02,
         1.7390e-01,  1.0977e-01, -5.0898e-02,  2.4541e-02,  2.0252e-02,
         5.5297e-02, -8.7299e-02,  5.0693e-02,  1.6124e-01, -1.4208e-02,
        -1.0639e-01,  3.1150e-02,  1.0805e-01, -1.4340e-01, -1.4388e-01,
        -3.0460e-01, -6.3905e-02, -5.1360e-02, -7.8165e-02,  2.5984e-02,
        -2.6421e-02,  1.1041e-01, -2.1058e-02,  1.2480e-01,  5.6003e-02,
         1.2491e-01, -8.3695e-02,  4.7177e-02,  2.3742e-01,  4.5334e-02,
         6.1670e-02,  1.2950e-01,  2.4949e-02, -1.2908e-01, -8.8816e-02,
         9.8179e-02, -4.4169e-02,  1.8924e-01, -8.0854e-02, -4.9203e-02,
        -3.3896e-02,  1.0861e-01, -1.4268e-02, -3.0462e-02,  1.7614e-02,
         8.5873e-02, -1.6251e-01,  2.3288e-02,  1.2967e-01, -1.3133e-02,
         9.8752e-03,  1.8886e-01, -6.1255e-03,  1.1261e-01,  2.1967e-02,
         5.1818e-02, -1.8774e-03, -1.5832e-01,  6.3491e-02,  1.0372e-01,
         1.4809e-01,  1.4268e-01,  5.4321e-02, -2.7157e-02,  9.5713e-02,
        -1.4233e-01, -1.2371e-01, -2.1747e-01, -1.0182e-01, -4.6144e-02,
        -1.5821e-01,  4.6854e-02,  8.0187e-02, -1.0941e-01,  7.5680e-02,
        -4.7509e-02, -4.5662e-02,  1.0929e-01,  5.9911e-02, -1.0251e-01,
         1.0824e-01, -4.9654e-02,  1.9233e-01,  4.5831e-02, -4.9470e-02,
        -8.3939e-02,  2.7614e-02,  6.6935e-03,  1.3790e-02, -7.9346e-02,
         1.8556e-01,  1.0514e-01, -4.1872e-02, -1.7559e-01,  2.3520e-01,
        -2.8553e-02,  1.9083e-01, -1.5975e-01, -7.6843e-02, -3.0365e-01,
